Sigla;Codigo;Cidade;2020.03;2020.04;2020.05;2020.06;2020.07;2020.08;2020.09;2020.10;2020.11;2020.12;2021.01;2021.02;2021.03;2021.04;2021.05;2021.06;2021.07;2021.08
PR;4100103;Abatiá;8;38;6;8;5;6;11;5;7;5;11;11;11;15;13;16;18;12
PR;4100202;Adrianópolis;46;16;14;11;20;19;21;25;16;16;51;22;26;19;4;20;23;30
PR;4100301;Agudos do Sul;12;17;14;13;25;31;37;34;20;19;21;21;27;19;25;15;32;43
PR;4100400;Almirante Tamandaré;366;389;249;235;257;280;313;369;292;286;338;354;411;321;436;374;416;393
PR;4100459;Altamira do Paraná;2;1;2;2;6;6;5;3;3;2;3;4;2;6;5;10;8;2
PR;4100509;Altônia;115;193;52;63;42;61;44;62;60;83;68;100;82;75;66;73;98;71
PR;4100608;Alto Paraná;64;108;73;19;27;60;60;55;36;59;67;53;36;50;31;50;67;72
PR;4100707;Alto Piquiri;22;23;9;9;8;2;18;14;9;10;22;23;17;19;12;13;16;2
PR;4100806;Alvorada do Sul;29;26;20;8;15;26;19;31;32;31;32;35;40;36;34;44;42;2
PR;4100905;Amaporã;1;6;4;3;5;4;7;10;5;5;6;2;8;7;3;8;7;11
PR;4101002;Ampére;183;271;115;95;87;119;113;128;118;134;145;171;159;171;157;161;180;190
PR;4101051;Anahy;8;1;4;9;8;15;4;10;14;8;10;15;20;11;8;13;9;12
PR;4101101;Andirá;70;56;50;34;51;60;68;78;164;92;59;75;60;54;56;87;76;74
PR;4101150;Ângulo;7;5;5;4;3;6;5;1;5;5;4;4;5;6;12;16;7;13
PR;4101200;Antonina;124;87;101;86;90;87;99;130;117;91;147;126;129;115;166;157;154;154
PR;4101309;Antônio Olinto;24;15;8;11;38;4;11;4;8;3;27;6;7;8;12;13;71;12
PR;4101408;Apucarana;1266;1151;922;721;825;840;929;918;879;946;932;1062;1087;1100;1172;1193;1337;1361
PR;4101507;Arapongas;1205;1625;1132;805;1107;1200;1295;1458;1139;1149;1394;1354;1243;1225;1333;1192;1267;1341
PR;4101606;Arapoti;192;131;134;108;110;120;165;134;139;130;164;165;171;183;142;181;215;174
PR;4101655;Arapuã;2;0;2;4;1;1;3;0;0;0;5;6;5;5;5;8;1;4
PR;4101705;Araruna;226;100;47;60;64;75;82;71;76;98;56;78;66;51;52;64;73;63
PR;4101804;Araucária;1748;1280;1062;920;1078;1446;1347;1078;1042;1124;1304;1639;1805;1364;1562;1866;1696;1840
PR;4101853;Ariranha do Ivaí;0;0;0;1;0;0;0;1;0;0;1;1;1;1;1;1;3;0
PR;4101903;Assaí;59;36;22;9;15;25;28;26;19;30;26;35;34;31;32;32;43;52
PR;4102000;Assis Chateaubriand;147;126;98;80;101;102;121;143;115;139;150;116;162;176;164;162;161;186
PR;4102109;Astorga;151;130;105;89;110;105;115;127;119;165;86;138;164;125;120;164;173;152
PR;4102208;Atalaia;10;18;21;9;12;5;10;4;12;10;11;15;10;9;10;11;18;15
PR;4102307;Balsa Nova;129;128;65;50;65;82;63;86;64;126;84;82;157;172;107;96;85;102
PR;4102406;Bandeirantes;116;153;99;110;89;88;105;186;96;97;128;92;109;111;80;108;132;129
PR;4102505;Barbosa Ferraz;20;31;16;10;22;9;17;18;10;22;22;21;24;22;22;34;26;17
PR;4102604;Barracão;69;72;62;64;51;56;51;54;55;65;67;75;67;59;52;53;77;82
PR;4102703;Barra do Jacaré;5;2;3;0;1;1;0;1;1;0;5;0;2;5;1;6;8;2
PR;4102752;Bela Vista da Caroba;0;5;4;1;1;1;2;3;5;3;3;7;7;3;2;4;4;9
PR;4102802;Bela Vista do Paraíso;59;47;37;43;29;37;54;63;44;23;47;63;69;65;55;71;62;48
PR;4102901;Bituruna;128;74;89;116;101;132;122;119;129;148;115;136;150;124;167;156;161;183
PR;4103008;Boa Esperança;9;7;4;9;5;6;6;11;10;19;14;7;6;4;4;10;8;8
PR;4103024;Boa Esperança do Iguaçu;6;4;2;19;7;6;7;7;9;11;4;3;4;11;11;3;10;11
PR;4103040;Boa Ventura de São Roque;11;11;20;17;13;12;17;12;14;15;22;15;43;29;18;24;20;29
PR;4103057;Boa Vista da Aparecida;18;17;16;9;16;10;11;15;16;14;14;17;20;32;24;27;35;27
PR;4103107;Bocaiúva do Sul;78;93;70;64;65;50;71;78;80;74;80;79;75;72;80;96;112;90
PR;4103156;Bom Jesus do Sul;19;24;4;1;6;5;2;8;9;25;14;2;17;9;4;7;10;12
PR;4103206;Bom Sucesso;26;19;14;5;15;9;14;11;16;20;19;20;27;13;15;16;12;17
PR;4103222;Bom Sucesso do Sul;19;44;10;18;19;18;29;20;10;15;18;19;34;23;28;13;29;30
PR;4103305;Borrazópolis;22;53;12;16;14;11;13;16;8;18;19;20;30;17;18;14;15;15
PR;4103354;Braganey;8;10;7;3;5;4;8;7;7;7;9;9;10;18;2;8;5;4
PR;4103370;Brasilândia do Sul;10;5;1;3;0;3;3;7;4;3;3;5;5;3;9;2;2;3
PR;4103404;Cafeara;1;1;1;0;3;0;0;2;1;0;1;4;2;1;0;2;3;2
PR;4103453;Cafelândia;265;205;165;213;235;274;275;282;267;337;359;325;408;344;360;375;373;468
PR;4103479;Cafezal do Sul;8;6;11;3;2;6;9;3;3;19;4;6;9;6;6;9;4;10
PR;4103503;Califórnia;76;79;23;51;23;28;25;29;17;22;23;36;35;47;39;28;44;33
PR;4103602;Cambará;94;74;89;86;87;118;60;87;348;137;77;134;105;93;82;130;117;99
PR;4103701;Cambé;789;850;656;499;503;549;703;697;615;648;675;791;830;762;839;800;869;963
PR;4103800;Cambira;42;51;32;50;35;39;39;41;33;26;43;47;46;48;21;49;63;51
PR;4103909;Campina da Lagoa;34;40;28;34;26;39;24;34;35;22;31;28;50;36;27;40;39;63
PR;4103958;Campina do Simão;6;3;5;6;1;4;16;7;7;5;2;7;5;7;2;4;4;3
PR;4104006;Campina Grande do Sul;211;245;188;159;207;169;229;212;203;271;261;250;320;255;251;291;264;284
PR;4104055;Campo Bonito;8;7;3;3;3;3;2;4;5;2;5;3;11;10;2;4;3;6
PR;4104105;Campo do Tenente;17;29;18;20;18;9;22;26;13;38;29;34;24;50;35;22;29;41
PR;4104204;Campo Largo;953;918;696;615;772;845;768;836;779;801;863;922;1080;814;923;894;1004;982
PR;4104253;Campo Magro;102;104;95;54;53;83;70;80;48;58;60;96;97;62;106;89;107;84
PR;4104303;Campo Mourão;666;676;548;543;497;655;599;622;559;711;685;748;752;611;698;770;838;884
PR;4104402;Cândido de Abreu;15;21;12;24;12;14;13;14;19;16;17;12;18;23;27;21;44;26
PR;4104428;Candói;53;70;46;37;67;41;48;51;46;38;60;51;72;54;87;64;79;69
PR;4104451;Cantagalo;25;20;23;12;29;25;19;24;19;28;24;36;30;33;22;35;43;41
PR;4104501;Capanema;171;134;96;92;132;140;142;170;229;176;146;192;159;144;141;139;184;185
PR;4104600;Capitão Leônidas Marques;91;134;92;75;80;72;82;116;121;137;89;105;135;125;137;124;148;133
PR;4104659;Carambeí;150;149;129;141;173;173;190;196;234;185;215;207;214;214;214;227;214;244
PR;4104709;Carlópolis;79;50;122;39;50;20;43;36;46;48;54;55;49;59;49;36;42;49
PR;4104808;Cascavel;4684;3988;3307;3097;3295;3957;4088;4624;4025;4251;4277;4786;5318;4351;4494;4742;4997;5320
PR;4104907;Castro;404;437;326;357;348;370;408;465;408;431;501;549;516;600;511;518;602;544
PR;4105003;Catanduvas;35;48;18;19;15;25;27;36;33;46;33;34;32;42;45;26;37;27
PR;4105102;Centenário do Sul;11;16;9;9;16;14;14;9;17;16;17;22;23;17;18;27;34;39
PR;4105201;Cerro Azul;2;4;8;4;4;5;5;4;5;2;6;8;7;9;10;10;15;9
PR;4105300;Céu Azul;99;76;44;63;51;86;86;95;57;77;91;96;115;97;73;95;100;85
PR;4105409;Chopinzinho;188;179;111;98;119;108;141;160;165;198;133;155;160;134;136;128;149;220
PR;4105508;Cianorte;917;879;588;501;513;639;613;628;550;663;725;817;780;715;656;715;742;899
PR;4105607;Cidade Gaúcha;86;39;40;35;59;56;80;72;50;122;62;79;83;55;58;64;61;97
PR;4105706;Clevelândia;62;56;58;41;38;40;47;66;55;41;49;74;84;69;97;63;76;81
PR;4105805;Colombo;1561;1525;1074;1131;963;1091;1111;1207;1114;1486;1338;1632;1708;1332;1433;1447;1379;1579
PR;4105904;Colorado;128;121;137;78;89;92;81;105;406;120;145;119;148;118;110;112;106;214
PR;4106001;Congonhinhas;6;12;5;5;6;11;8;15;13;14;15;19;13;9;12;8;8;12
PR;4106100;Conselheiro Mairinck;3;3;3;1;2;1;4;6;3;2;4;5;6;5;4;1;2;4
PR;4106209;Contenda;39;64;120;40;45;35;40;32;33;35;48;57;68;92;129;73;83;63
PR;4106308;Corbélia;76;98;57;60;62;82;114;73;110;111;93;109;122;87;80;81;105;112
PR;4106407;Cornélio Procópio;698;480;503;410;449;443;506;371;402;490;520;435;659;509;525;465;502;660
PR;4106456;Coronel Domingos Soares;27;24;10;21;34;23;31;41;36;32;43;38;55;35;57;33;40;43
PR;4106506;Coronel Vivida;167;214;79;86;85;114;140;180;158;146;159;173;194;165;174;191;202;194
PR;4106555;Corumbataí do Sul;53;0;0;2;1;1;1;2;1;4;3;3;9;8;5;8;2;3
PR;4106571;Cruzeiro do Iguaçu;11;24;8;10;7;8;14;11;15;20;16;25;19;27;22;24;25;29
PR;4106605;Cruzeiro do Oeste;172;120;110;66;83;76;107;77;78;123;83;140;144;92;78;100;142;108
PR;4106704;Cruzeiro do Sul;2;5;7;2;4;3;3;3;5;2;4;5;3;4;6;3;4;5
PR;4106803;Cruz Machado;18;18;16;16;21;16;21;13;16;13;27;28;22;25;17;23;38;22
PR;4106852;Cruzmaltina;2;4;3;2;0;8;2;1;5;4;4;2;6;8;2;2;2;3
PR;4106902;Curitiba;40489;30510;24162;20525;18507;22877;25418;27364;27178;30442;27888;30078;35443;30196;28784;28890;31373;34424
PR;4107009;Curiúva;46;29;35;34;27;33;27;24;22;35;33;43;48;34;36;40;41;31
PR;4107108;Diamante do Norte;7;10;8;10;2;6;11;9;5;6;18;12;11;15;21;12;6;12
PR;4107124;Diamante do Sul;6;0;1;0;1;1;1;6;2;1;4;0;6;2;3;1;2;4
PR;4107157;Diamante D'Oeste;2;24;1;3;3;3;0;4;1;9;3;5;5;2;3;7;2;2
PR;4107207;Dois Vizinhos;440;470;359;350;420;347;449;501;425;441;479;545;569;440;540;484;645;626
PR;4107256;Douradina;30;23;67;22;31;38;37;45;46;41;33;53;45;44;40;45;50;40
PR;4107306;Doutor Camargo;11;21;12;8;13;12;15;13;7;26;12;12;10;20;18;10;9;16
PR;4107405;Enéas Marques;37;23;19;25;17;24;26;24;21;25;42;39;34;23;20;24;16;16
PR;4107504;Engenheiro Beltrão;34;38;32;24;31;32;22;33;57;38;39;43;30;27;35;32;47;85
PR;4107520;Esperança Nova;7;18;6;0;2;2;1;3;1;4;3;3;3;1;6;3;1;2
PR;4107538;Entre Rios do Oeste;23;20;24;16;31;18;29;21;16;26;29;31;28;22;27;42;38;33
PR;4107546;Espigão Alto do Iguaçu;7;7;6;3;2;7;8;6;5;6;13;5;27;13;3;11;7;7
PR;4107553;Farol;2;1;3;0;0;3;2;1;1;3;3;1;3;1;0;3;2;3
PR;4107603;Faxinal;39;37;17;23;34;23;36;29;22;37;21;42;44;37;29;40;33;33
PR;4107652;Fazenda Rio Grande;923;610;552;630;443;651;517;640;591;848;750;802;777;647;760;786;904;713
PR;4107702;Fênix;10;33;5;2;1;3;5;3;6;9;4;1;9;3;6;4;13;4
PR;4107736;Fernandes Pinheiro;64;25;8;8;5;9;8;12;2;17;11;19;22;18;12;12;19;13
PR;4107751;Figueira;11;16;24;13;9;17;16;25;22;15;19;23;20;42;23;32;22;33
PR;4107801;Floraí;34;16;11;16;16;15;22;15;21;26;23;44;30;33;18;16;26;20
PR;4107850;Flor da Serra do Sul;22;15;13;22;14;14;20;14;21;26;25;40;40;20;28;30;27;26
PR;4107900;Floresta;18;16;14;13;9;13;22;16;13;23;14;21;24;18;26;37;27;25
PR;4108007;Florestópolis;39;29;25;33;39;30;45;31;184;48;93;45;44;33;31;31;32;30
PR;4108106;Flórida;2;3;8;0;3;1;3;6;2;2;3;2;6;5;4;8;6;5
PR;4108205;Formosa do Oeste;29;25;20;23;18;11;15;12;22;18;26;32;23;39;31;56;33;30
PR;4108304;Foz do Iguaçu;3332;3528;2146;1541;2023;1595;1475;1665;1838;2032;2054;2266;2309;2056;1897;1943;1864;2247
PR;4108320;Francisco Alves;5;6;6;6;3;5;11;8;3;9;6;8;5;18;8;9;9;21
PR;4108403;Francisco Beltrão;832;815;645;650;659;734;806;1006;789;970;922;979;1062;1026;987;983;1031;1104
PR;4108452;Foz do Jordão;6;5;5;13;3;6;9;7;14;25;47;15;26;24;14;23;21;12
PR;4108502;General Carneiro;89;130;88;61;48;54;47;55;29;61;64;76;97;67;83;56;86;72
PR;4108551;Godoy Moreira;0;1;1;1;1;0;2;0;1;1;2;2;1;0;1;0;1;3
PR;4108601;Goioerê;131;121;110;79;112;78;96;109;94;100;99;128;117;116;107;122;128;120
PR;4108650;Goioxim;3;5;6;1;3;1;2;6;4;4;7;3;6;12;11;11;10;10
PR;4108700;Grandes Rios;6;6;3;6;3;7;0;7;6;12;5;6;9;10;8;6;7;8
PR;4108809;Guaíra;179;154;183;109;103;106;100;135;119;179;147;147;202;155;145;118;150;134
PR;4108908;Guairaçá;21;68;22;27;14;17;24;32;24;25;22;32;24;46;64;25;43;25
PR;4108957;Guamiranga;15;25;9;6;9;13;10;16;19;17;11;16;13;17;20;30;16;24
PR;4109005;Guapirama;17;6;12;11;12;9;6;11;5;16;11;17;10;14;18;12;16;22
PR;4109104;Guaporema;6;3;0;2;1;2;4;6;3;2;6;1;6;3;4;3;5;5
PR;4109203;Guaraci;10;15;7;11;4;9;14;15;13;14;14;14;26;10;21;13;11;7
PR;4109302;Guaraniaçu;60;82;70;29;57;34;32;70;34;93;51;63;57;56;48;54;39;64
PR;4109401;Guarapuava;1466;1250;1106;1037;971;1131;1338;1282;1210;1274;1420;1524;1548;1426;1550;1477;1589;1651
PR;4109500;Guaraqueçaba;4;2;3;0;0;2;4;3;8;18;8;1;13;3;5;1;2;0
PR;4109609;Guaratuba;419;298;146;88;87;102;119;146;171;180;365;393;254;234;210;165;223;232
PR;4109658;Honório Serpa;20;5;5;1;14;5;9;9;10;8;10;14;14;8;7;19;12;8
PR;4109708;Ibaiti;175;165;132;106;132;132;195;177;153;184;196;214;243;279;255;269;232;244
PR;4109757;Ibema;48;83;13;19;25;35;30;49;36;35;42;43;56;33;43;31;46;32
PR;4109807;Ibiporã;411;369;480;304;335;354;381;536;374;330;372;408;513;564;528;575;472;581
PR;4109906;Icaraíma;17;9;14;26;14;13;8;18;17;11;20;16;16;14;15;15;7;19
PR;4110003;Iguaraçu;66;71;55;24;30;30;44;39;41;23;71;101;121;72;35;42;49;45
PR;4110052;Iguatu;2;2;0;0;1;2;2;0;0;4;4;1;7;4;5;2;3;2
PR;4110078;Imbaú;36;42;35;34;24;22;42;34;29;35;59;69;55;61;80;56;59;70
PR;4110102;Imbituva;263;223;154;135;176;284;308;292;279;244;375;333;334;270;339;322;366;369
PR;4110201;Inácio Martins;39;54;32;34;41;28;36;28;40;31;31;49;49;26;62;37;53;68
PR;4110300;Inajá;1;2;1;2;2;3;2;0;0;3;0;0;0;0;1;1;0;2
PR;4110409;Indianópolis;10;13;15;16;15;15;34;26;30;16;37;27;38;23;42;34;32;20
PR;4110508;Ipiranga;15;18;38;13;11;28;15;17;20;24;20;35;50;35;30;28;56;50
PR;4110607;Iporã;54;47;56;36;41;35;54;28;35;32;49;42;55;64;62;79;85;68
PR;4110656;Iracema do Oeste;5;4;1;2;1;1;2;2;2;2;3;4;8;4;4;2;1;4
PR;4110706;Irati;322;338;624;212;217;253;249;250;258;234;328;308;266;331;269;318;322;344
PR;4110805;Iretama;30;37;32;13;224;24;11;18;22;19;21;14;24;19;20;33;16;29
PR;4110904;Itaguajé;4;6;3;2;5;10;4;4;19;3;15;13;14;16;15;17;8;7
PR;4110953;Itaipulândia;104;104;70;80;78;74;103;87;70;73;81;108;98;96;87;76;90;93
PR;4111001;Itambaracá;5;9;6;6;15;6;19;71;3;1;1;3;5;3;4;4;14;17
PR;4111100;Itambé;23;5;16;18;32;19;34;31;15;10;16;19;26;21;20;16;18;24
PR;4111209;Itapejara d'Oeste;105;66;76;70;64;71;93;93;94;80;109;96;114;118;120;108;119;150
PR;4111258;Itaperuçu;78;61;57;77;40;52;90;55;70;110;105;70;82;95;102;142;108;133
PR;4111308;Itaúna do Sul;7;2;10;9;3;7;8;5;2;6;15;9;13;11;6;9;8;7
PR;4111407;Ivaí;23;9;19;17;19;21;20;22;9;10;13;16;28;47;21;24;25;39
PR;4111506;Ivaiporã;137;185;113;86;84;127;95;111;106;184;142;177;130;127;162;141;144;202
PR;4111555;Ivaté;62;30;35;25;23;14;37;19;29;47;21;33;33;38;35;22;30;53
PR;4111605;Ivatuba;10;3;15;6;12;10;12;7;9;76;11;21;22;16;12;13;18;29
PR;4111704;Jaboti;24;4;7;6;0;8;14;7;5;8;4;7;11;8;7;17;12;9
PR;4111803;Jacarezinho;263;158;186;176;160;205;190;176;226;235;178;231;253;228;218;243;208;249
PR;4111902;Jaguapitã;222;246;238;115;140;212;219;274;231;223;233;229;264;222;295;156;106;117
PR;4112009;Jaguariaíva;241;205;207;211;212;198;201;215;210;311;298;261;328;260;285;323;308;323
PR;4112108;Jandaia do Sul;145;149;106;84;98;100;126;158;283;162;110;140;128;122;121;140;153;156
PR;4112207;Janiópolis;11;9;14;9;6;2;8;10;7;10;7;9;11;12;9;8;11;13
PR;4112306;Japira;10;7;2;1;10;3;9;5;3;6;13;22;17;12;12;16;13;7
PR;4112405;Japurá;76;177;58;44;60;58;71;64;78;98;65;106;68;64;64;53;65;63
PR;4112504;Jardim Alegre;19;16;19;28;23;21;26;29;27;26;40;45;64;27;32;39;44;40
PR;4112603;Jardim Olinda;2;1;2;0;6;4;8;5;6;9;11;6;16;5;13;15;5;1
PR;4112702;Jataizinho;33;20;27;23;23;24;28;28;35;39;25;27;50;35;31;36;46;29
PR;4112751;Jesuítas;39;33;24;9;18;12;14;28;7;29;25;21;33;42;26;28;38;21
PR;4112801;Joaquim Távora;124;113;69;133;97;110;106;84;123;98;94;110;120;123;114;130;113;208
PR;4112900;Jundiaí do Sul;2;1;1;1;3;0;1;0;0;1;0;1;0;0;2;1;1;3
PR;4112959;Juranda;27;27;21;28;15;23;21;26;27;27;32;17;29;17;17;22;25;20
PR;4113007;Jussara;54;153;28;184;42;32;33;48;47;72;42;31;39;41;48;33;39;54
PR;4113106;Kaloré;8;13;2;2;2;2;7;3;1;6;10;8;13;19;8;9;16;10
PR;4113205;Lapa;254;240;199;167;148;191;217;292;272;302;295;257;322;221;250;236;218;341
PR;4113254;Laranjal;4;5;1;2;3;2;2;8;10;3;2;10;15;9;2;7;3;10
PR;4113304;Laranjeiras do Sul;235;208;127;138;173;193;152;199;192;224;197;179;215;211;192;164;202;207
PR;4113403;Leópolis;1;9;5;0;8;2;7;7;3;9;1;4;1;6;6;2;1;2
PR;4113429;Lidianópolis;8;2;2;1;5;4;4;5;5;9;3;7;7;12;6;11;10;8
PR;4113452;Lindoeste;26;33;11;28;29;18;13;23;22;28;23;27;46;19;22;22;25;23
PR;4113502;Loanda;151;126;110;86;125;120;127;139;106;107;129;128;158;124;107;130;135;168
PR;4113601;Lobato;12;46;3;5;5;6;12;10;10;11;7;7;13;13;11;8;23;17
PR;4113700;Londrina;6568;5807;4175;3926;3691;4388;4864;5097;4637;5087;5261;5883;6322;5489;6782;5345;5945;6257
PR;4113734;Luiziana;10;22;15;10;11;11;10;19;14;19;8;17;4;12;16;21;9;14
PR;4113759;Lunardelli;3;4;3;6;1;3;0;2;2;3;1;1;5;3;1;1;1;4
PR;4113809;Lupionópolis;22;11;8;7;16;6;11;20;6;12;9;17;32;15;4;8;8;9
PR;4113908;Mallet;50;59;61;32;57;55;48;56;48;69;61;63;99;73;64;61;82;75
PR;4114005;Mamborê;41;23;22;30;28;32;26;28;19;25;28;26;41;24;18;32;39;35
PR;4114104;Mandaguaçu;162;111;130;90;113;106;125;132;116;149;121;132;140;151;154;179;113;148
PR;4114203;Mandaguari;290;301;244;240;279;299;245;244;290;322;308;303;324;293;291;286;403;350
PR;4114302;Mandirituba;145;126;106;101;90;113;111;121;126;170;139;160;162;139;153;137;130;223
PR;4114351;Manfrinópolis;11;10;11;7;5;12;3;15;13;20;22;22;39;16;5;8;18;19
PR;4114401;Mangueirinha;71;88;49;42;31;61;51;54;57;89;48;86;107;91;67;61;80;67
